Organism	Protein	COG	Cat	Annotation
441	526	COG3425	I	3-hydroxy-3-methylglutaryl CoA synthase
752	1213	COG3428	S	Uncharacterized membrane protein YdbT, contains bPH2 (bacterial pleckstrin homology) domain
552	710	COG3440	V	Predicted restriction endonuclease
378	380	COG3442	M H	Glutaminase/glutamine amidotransferase domain of CobB, CobQ, and lipid II isoglutaminyl synthase
1263	2370	COG3448	J T	CBS domain-containing protein, includes archaeal ribosome hibernation factor Dri
403	428	COG3480	T	Predicted secreted protein YlbL, contains PDZ domain
586	1325	COG3525	G	N-acetyl-beta-hexosaminidase
242	262	COG3527	Q	Alpha-acetolactate decarboxylase
435	620	COG3546	P	Mn-containing catalase (includes spore coat protein CotJC)
189	207	COG3560	R	FRM2-like oxidoreductase, nitroreductase family
223	321	COG3579	E	Aminopeptidase C
593	828	COG3590	O	Endopeptidase PepO, M13 family
664	966	COG3599	D	Cell division septum initiation protein DivIVA, interacts with FtsZ and MinD
346	369	COG3601	H	Riboflavin transporter FmnP/RibU
678	786	COG3610	C	Succinate/dicarboxylate exporter YjjB, DUF3815 family
188	199	COG3611	L	Replication initiation and membrane attachment protein DnaB
368	431	COG3613	F	Nucleoside 2-deoxyribosyltransferase
579	698	COG3619	S	Uncharacterized membrane protein YoaK, UPF0700 family
1155	1825	COG3620	K	Predicted transcriptional regulator, contains an XRE-type HTH domain (archaeal members contain CBS pair)
228	286	COG3641	T	Membrane regulatory protein PfoR, PTS_EIIC_2 domain (does not regulate perfringolysin expression)
199	280	COG3646	X	Phage regulatory protein Rha
820	1765	COG3682	K	Transcriptional regulator, CopY/TcrY family
575	585	COG3688	A	EndoRNase involved in mRNA decay, NYN (Nedd4-BP1/Rae1/YacP nuclease) family, contains PIN domain
541	916	COG3757	M	Lyzozyme M1 (1,4-beta-N-acetylmuramidase), GH25 family
355	364	COG3759	S	Uncharacterized membrane protein, DUF1304 domain
180	178	COG3763	S	Uncharacterized conserved protein YneF, UPF0154 family
600	1419	COG3764	M	Sortase (surface protein transpeptidase)
426	442	COG3848	T	Phosphohistidine swiveling domain of PEP-utilizing enzymes
856	920	COG3857	L	ATP-dependent helicase/DNAse subunit B
358	437	COG3863	S	Uncharacterized conserved protein YycO, NlpC/P60 family
275	321	COG3864	R	Predicted metal-dependent peptidase
275	327	COG3870	T	Cyclic di-AMP receptor DarA/PstA
324	346	COG3884	I	Acyl-ACP thioesterase
317	323	COG3887	T	Cyclic di-AMP phosphodiesterase GdpP, contains GGDEF-like and DHH domains
242	265	COG3906	S	Uncharacterized conserved protein YrzB, UPF0473 family
429	534	COG3919	R	Predicted ATP-dependent carboligase, ATP-grasp superfamily
356	486	COG3935	L	DNA replication protein DnaD
457	748	COG3944	M	Capsular polysaccharide biosynthesis protein YveK
520	676	COG3957	G	Phosphoketolase
245	280	COG3961	G H R	TPP-dependent 2-oxoacid decarboxylase, includes indolepyruvate decarboxylase
575	1054	COG3971	Q	2-keto-4-pentenoate hydratase
481	809	COG3973	L	DNA helicase IV
97	104	COG4088	J	tRNA uridine 5-carbamoylmethylation regulator Kti12
188	194	COG4098	L	Superfamily II DNA/RNA helicase required for DNA uptake (late competence protein)
1395	1405	COG4108	J	Peptide chain release factor RF-3
461	559	COG4120	R	ABC-type uncharacterized transport system, permease component
1234	1405	COG4123	J	tRNA1(Val) A37 N6-methylase TrmN6
589	638	COG4152	R	ABC-type uncharacterized transport system, ATPase component
1058	2346	COG4166	E	ABC-type oligopeptide transport system, periplasmic component
1432	3904	COG4172	Q	ABC-type microcin C transport system, duplicated ATPase component YejF
657	903	COG4175	E	ABC-type proline/glycine betaine transport system, ATPase component
653	915	COG4176	E	ABC-type proline/glycine betaine transport system, permease component
166	193	COG4186	R	Uncharacterized conserved protein MJ1445, calcineurin-like phosphoesterase superfamily
151	151	COG4199	L	ssDNA-specific exonuclease RecJ
235	487	COG4200	V	Predicted lantabiotic-exporting membrane pepmease, EfiE/EfiG/ABC2 family
289	309	COG4224	S	Uncharacterized conserved protein YnzC, member of SOS regulon, UPF0291/DUF896 family
133	142	COG4272	S	Uncharacterized membrane protein, DUF1634 domain
167	245	COG4300	P	Cadmium resistance protein CadD, predicted permease
288	385	COG4320	S	Uncharacterized conserved protein, DUF2252 family
183	191	COG4330	S	Uncharacterized membrane protein, DUF1361 domain
124	124	COG4357	O	Membrane protein assembly factor Hot13, CHY-type Zn-finger domain
569	640	COG4392	E	Branched-chain amino acid transport protein
479	544	COG4420	S	Uncharacterized membrane protein, DUF1003 domain
271	270	COG4463	K	Transcriptional regulator CtsR
447	515	COG4464	T	Tyrosine-protein phosphatase YwqE
271	271	COG4466	S	Uncharacterized conserved protein Veg, DUF1021 family
194	196	COG4467	L	Regulator of replication initiation timing YabA
284	306	COG4469	R	Competence protein CoiA, contains predicted nuclease domain
152	152	COG4470	S	Uncharacterized conserved protein YutD, DUF1027 family
150	149	COG4471	S	Uncharacterized conserved protein YlbG, UPF0298 family
350	351	COG4472	S	Uncharacterized conserved protein, UPF0297 family
150	169	COG4473	U	Predicted ABC-type exoprotein transport system, permease component
172	203	COG4474	X	Uncharacterized SPBc2 prophage-derived protein YoqJ
129	129	COG4476	S	Uncharacterized conserved protein YktA, UPF0223 family
170	174	COG4477	D	Septation ring formation regulator EzrA
117	119	COG4479	S	Uncharacterized conserved protein YozE, UPF0346 family
374	374	COG4481	S	Uncharacterized conserved protein, DUF951 family
128	126	COG4483	S	Uncharacterized conserved protein YqgQ, DUF910 family
495	662	COG4485	S	Uncharacterized membrane protein YfhO
232	234	COG4492	R	ACT domain-containing protein, UPF0735 family
300	298	COG4506	S	Uncharacterized beta-barrel protein YwiB, DUF1934 family
408	571	COG4529	R	Uncharacterized NAD(P)/FAD-binding protein YdhS
210	239	COG4537	X	Competence protein ComGC
2035	6948	COG4591	M	ABC-type lipoprotein targeting system transmembrane component LolC/LolE
120	161	COG4640	S	Uncharacterized protein YvbJ, contains N-terminal Zn ribbon domain
211	228	COG4684	S	Uncharacterized membrane protein
259	414	COG4690	E	Dipeptidase
115	116	COG4698	S	Uncharacterized conserved protein YpmS, DUF2140 family
269	351	COG4709	S	Uncharacterized membrane protein
505	570	COG4717	L	Predicted ATPase SbcE/YhaN involved in DNA double-strand break repair, contains AAA domain
229	258	COG4721	H	ABC-type thiamine/hydroxymethylpyrimidine transport system, permease component
151	151	COG4732	H	Membrane component ThiW of ECF-type thiazole transporter
231	273	COG4768	S	Uncharacterized conserved protein YoxC, contains an MCP-like domain
1868	3964	COG4770	I	Acetyl/propionyl-CoA carboxylase, alpha subunit
65	152	COG4814	S	Uncharacterized conserved protein with an alpha/beta hydrolase fold
487	487	COG4839	D	Cell division protein FtsL, bacillar variant
136	141	COG4851	R	Uncharacterized conserved protein involved in sex pheromone biosynthesis
198	205	COG4853	T	YycI protein, regulator of the WalKR two-component signal transduction system
684	696	COG4856	T	Cyclic di-AMP synthase regulator CdaR, YbbR domain
122	151	COG4858	S	Uncharacterized membrane-anchored protein
209	275	COG4862	K T N	Negative regulator MecA of genetic competence, sporulation and motility
190	191	COG4863	T	YycH protein, regulator of the WalKR two-component signal transduction system
724	2340	COG4886	U	Type III secretion system effector YopM, contains leucine-rich repeats
241	360	COG4889	R	Predicted helicase
82	96	COG4918	R	Predicted Fe-S cluster biosynthesis protein YqkB
468	1074	COG4932	M	Clumping factor A-related surface protein, MSCRAMM (microbial surface components recognizing adhesive matrix molecules) family, DEv-IgG fold
164	509	COG4934	O	Serine protease, subtilase family
166	176	COG4955	S	Uncharacterized conserved protein YpbB, contains C-terminal HTH domain
506	507	COG4956	R	Uncharacterized conserved protein YacL, contains PIN and TRAM domains
2212	15090	COG4974	L	Site-specific tyrosine recombinase XerD
113	158	COG4975	G	Glucose uptake protein GlcU
243	386	COG4990	R	Predicted cysteine peptidase, C39 family
1958	3080	COG4992	E	Acetylornithine/succinyldiaminopimelate/putrescine aminotransferase
1794	5160	COG5002	T	Sensor histidine kinase WalK
1412	3981	COG5010	W	Flp/Tad pilus assembly pilotin TadD, contains TPR repeats
90	548	COG5263	G	Glucan-binding domain (YG repeat)
291	427	COG5271	J	Midasin, AAA ATPase with vWA domain, involved in ribosome maturation
236	455	COG5295	W U	Type Vc autotransporter adhesin, Ata/Hia family
374	719	COG5305	R	Uncharacterized membrane protein PF0508, contains N-terminal glycosyltransferase domain of PMT family
137	137	COG5353	S	Uncharacterized conserved protein YpmB, contains C-terminal PepSY domain
341	488	COG5438	S	Uncharacterized membrane protein
576	1218	COG5485	Q	Polyketide cyclase, SnoaL/DnrD family
130	129	COG5503	K V	DNA-dependent RNA polymerase auxiliary subunit epsilon
111	116	COG5506	S	Uncharacterized conserved protein YueI, DUF2278 family
257	311	COG5523	S	Uncharacterized membrane protein
203	287	COG5545	X	Self-loading helicase or an inactivated derivative
183	270	COG5617	R	Predicted membrane glycosyltransferase TK1552, contains 6-pyruvoyl-tetrahydropterin synthase (PTPS)-related domain
561	1022	COG5841	D	Stage V sporulation protein SpoVB/SpoIIIF, required for spore cortex synthesis
